종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","111000","3500","3.26","6.57079809E8"
"000660","SK하이닉스","615000","56000","10.02","4.47721454E8"
"373220","LG에너지솔루션","475500","2500","0.53","1.11267E8"
"207940","삼성바이오로직스","1221000","0","0.00","8.6903454E7"
"005380","현대차","289500","-500","-0.17","5.9277373E7"
"034020","두산에너빌리티","89000","300","0.34","5.7009942E7"
"012450","한화에어로스페이스","1045500","66500","6.79","5.3909536E7"
"329180","HD현대중공업","605000","5000","0.83","5.3707735E7"
"000270","기아","117900","-2000","-1.67","4.6427755E7"
"105560","KB금융","117800","1200","1.03","4.4936236E7"
"042660","한화오션","139300","1700","1.24","4.2683386E7"
"035420","NAVER","271500","4000","1.50","4.2585491E7"
"068270","셀트리온","173900","-1700","-0.97","4.0160319E7"
"028260","삼성물산","226000","0","0.00","3.8414699E7"
"055550","신한지주","73800","500","0.68","3.5829526E7"
"402340","SK스퀘어","270250","10250","3.94","3.5819167E7"
"009540","HD한국조선해양","485000","11000","2.32","3.4324961E7"
"267260","HD현대일렉트릭","946000","76000","8.74","3.410059E7"
"032830","삼성생명","150800","-3500","-2.27","3.016E7"
"015760","한국전력","44650","2100","4.94","2.8663696E7"
"035720","카카오","64100","-1000","-1.54","2.8352593E7"
"051910","LG화학","391000","-6500","-1.64","2.7601606E7"
"012330","현대모비스","297500","-18500","-5.85","2.730904E7"
"064350","현대로템","245000","14500","6.29","2.6739862E7"
"006400","삼성SDI","325000","3000","0.93","2.6190297E7"
"010140","삼성중공업","29450","-100","-0.34","2.5916E7"
"005490","POSCO홀딩스","312500","2000","0.64","2.5291548E7"
"086790","하나금융지주","85400","-100","-0.12","2.3769025E7"
"298040","효성중공업","2337000","202000","9.46","2.1791469E7"
"096770","SK이노베이션","126500","-2400","-1.86","2.1385178E7"
"000810","삼성화재","443000","1500","0.34","2.0382942E7"
"010130","고려아연","1033000","0","0.00","1.9981591E7"
"003670","포스코퓨처엠","221000","4500","2.08","1.9657115E7"
"011200","HMM","20200","-350","-1.70","1.9053407E7"
"138040","메리츠금융지주","109200","-1300","-1.18","1.9134218E7"
"316140","우리금융지주","25450","50","0.20","1.8682242E7"
"034730","SK","251500","3000","1.21","1.823443E7"
"009150","삼성전기","241500","-3500","-1.43","1.8038528E7"
"267250","HD현대","217500","12500","6.10","1.7180996E7"
"000150","두산","1011000","62000","6.53","1.6705597E7"
"033780","KT&G","133200","-1000","-0.75","1.5967051E7"
"006800","미래에셋증권","27250","950","3.61","1.5541122E7"
"024110","기업은행","19140","-190","-0.98","1.5262731E7"
"010120","LS ELECTRIC","487500","52500","12.07","1.4625E7"
"352820","하이브","341500","500","0.15","1.4376475E7"
"066570","LG전자","88300","700","0.80","1.4382868E7"
"018260","삼성에스디에스","180800","-2200","-1.20","1.3989906E7"
"042700","한미반도체","141500","-2200","-1.53","1.3486676E7"
"259960","크래프톤","278000","2000","0.72","1.3175492E7"
"086280","현대글로비스","175500","-13300","-7.04","1.31625E7"
"003550","LG","82500","2200","2.74","1.2723281E7"
"030200","KT","49400","250","0.51","1.2449871E7"
"079550","LIG넥스원","530000","11000","2.12","1.166E7"
"017670","SK텔레콤","52250","-50","-0.10","1.122278E7"
"272210","한화시스템","59100","-800","-1.34","1.1165136E7"
"443060","HD현대마린솔루션","246000","5500","2.29","1.1027986E7"
"323410","카카오뱅크","22750","-400","-1.73","1.0851532E7"
"047810","한국항공우주","108400","5000","4.84","1.0566302E7"
"003230","삼양식품","1347000","-1000","-0.07","1.0146971E7"
"278470","에이피알","267000","12000","4.71","9993985.0"
"071050","한국금융지주","181600","-700","-0.38","1.011984E7"
"047050","포스코인터내셔널","54650","-350","-0.64","9614180.0"
"010620","HD현대미포","240500","-1000","-0.41","9606087.0"
"000100","유한양행","117300","-700","-0.59","9380298.0"
"326030","SK바이오팜","117500","2000","1.73","9201807.0"
"005830","DB손해보험","125300","-1500","-1.18","8871240.0"
"003490","대한항공","22150","0","0.00","8156088.0"
"039490","키움증권","305000","8000","2.69","8060444.0"
"010950","S-Oil","71100","-700","-0.97","8004637.0"
"005940","NH투자증권","20850","500","2.46","7429780.0"
"000720","현대건설","66500","-3800","-5.41","7405158.0"
"090430","아모레퍼시픽","120100","-800","-0.66","7024980.0"
"034220","LG디스플레이","14490","-210","-1.43","7245000.0"
"000880","한화","97600","2000","2.09","7315973.0"
"180640","한진칼","102200","-2500","-2.39","6823105.0"
"016360","삼성증권","77600","300","0.39","6929680.0"
"006260","LS","215000","6000","2.87","6815500.0"
"377300","카카오페이","51600","-700","-1.34","6973075.0"
"021240","코웨이","89800","600","0.67","6457440.0"
"032640","LG유플러스","14800","-440","-2.89","6361460.0"
"454910","두산로보틱스","91500","13500","17.31","5931028.0"
"241560","두산밥캣","61500","1200","1.99","5895148.0"
"161390","한국타이어앤테크놀로지","46250","-100","-0.22","5729222.0"
"029780","삼성카드","49650","100","0.20","5752394.0"
"011070","LG이노텍","237000","-4000","-1.66","5609104.0"
"009830","한화솔루션","32900","2300","7.52","5655264.0"
"028050","삼성E&A","26450","500","1.93","5184200.0"
"128940","한미약품","418500","-6500","-1.53","5361400.0"
"011790","SKC","132600","4900","3.84","5021336.0"
"001040","CJ","172950","2250","1.32","5046162.0"
"251270","넷마블","56200","2100","3.88","4830587.0"
"036570","엔씨소프트","223500","3000","1.36","4815089.0"
"001440","대한전선","24900","700","2.89","4642538.0"
"450080","에코프로머티","66500","3500","5.56","4650506.0"
"066970","엘앤에프","123600","1500","1.23","4488679.0"
"078930","GS","48250","300","0.63","4483167.0"
"138930","BNK금융지주","14140","330","2.39","4445972.0"
"051900","LG생활건강","284000","-500","-0.18","4345898.0"
"004020","현대제철","32150","-850","-2.58","4290282.0"
"022100","포스코DX","28200","1900","7.22","4287379.0"
"175330","JB금융지주","22450","0","0.00","4292062.0"
"302440","SK바이오사이언스","50600","-100","-0.20","3965479.0"
"271560","오리온","99600","300","0.30","3937799.0"
"002380","KCC","438000","-1500","-0.34","3892274.0"
"052690","한전기술","101800","-400","-0.39","3890796.0"
"036460","한국가스공사","42100","400","0.96","3886377.0"
"035250","강원랜드","16810","-70","-0.41","3596340.0"
"097950","CJ제일제당","227500","-2000","-0.87","3424827.0"
"103140","풍산","115700","5700","5.18","3242409.0"
"011780","금호석유화학","115800","-200","-0.17","3014476.0"
"011170","롯데케미칼","71100","400","0.57","3041332.0"
"004990","롯데지주","29050","-200","-0.68","3047613.0"
"008930","한미사이언스","38950","-450","-1.14","2663851.0"
"012750","에스원","74600","-400","-0.53","2834739.0"
"042670","HD현대인프라코어","15190","-50","-0.33","2868650.0"
"018880","한온시스템","4355","-10","-0.23","2956011.0"
"017800","현대엘리베이터","75100","-600","-0.79","2935838.0"
"001450","현대해상","27050","-250","-0.92","2418270.0"
"004370","농심","429500","-6500","-1.49","2612495.0"
"010060","OCI홀딩스","128000","13800","12.08","2408309.0"
"014680","한솔케미칼","229500","-3000","-1.29","2601427.0"
"026960","동서","26500","-500","-1.85","2642050.0"
"030000","제일기획","20450","100","0.49","2352593.0"
"088350","한화생명","3005","-25","-0.83","2609933.0"
"111770","영원무역","57100","-700","-1.21","2530185.0"
"361610","SK아이이테크놀로지","31300","600","1.95","2559936.0"
"489790","한화비전","49400","-1000","-1.98","2494126.0"
"000240","한국앤컴퍼니","23300","-250","-1.06","2211991.0"
"006040","동원산업","47900","-550","-1.14","2114689.0"
"009420","한올바이오파마","39300","-2100","-5.07","2053057.0"
"383220","F&F","59600","-1700","-2.77","2283102.0"
"081660","미스토홀딩스","37600","800","2.17","2259604.0"
"139130","iM금융지주","13330","100","0.76","2160189.0"
"192820","코스맥스","201500","-3000","-1.47","2286926.0"
"051600","한전KPS","50400","-300","-0.59","2268000.0"
"000120","CJ대한통운","81000","-1400","-1.70","1847800.0"
"002790","아모레퍼시픽홀딩스","25400","0","0.00","2018238.0"
"008770","호텔신라","48950","250","0.51","1921196.0"
"009970","영원무역홀딩스","139300","-2800","-1.97","1880444.0"
"017960","한국카본","36400","-200","-0.55","1889468.0"
"023530","롯데쇼핑","64350","-750","-1.15","1820381.0"
"457190","이수스페셜티케미컬","57300","1900","3.43","1730934.0"
"069960","현대백화점","80300","-500","-0.62","1817094.0"
"112610","씨에스윈드","45550","1900","4.35","1920907.0"
"139480","이마트","71700","-500","-0.69","1978620.0"
"161890","한국콜마","75700","-1300","-1.69","1786904.0"
"204320","HL만도","38125","-425","-1.10","1790240.0"
"282330","BGF리테일","102500","-1100","-1.06","1771600.0"
"028670","팬오션","3725","-105","-2.74","1991271.0"
"004170","신세계","171800","-1900","-1.09","1657042.0"
"005850","에스엘","35250","-1100","-3.03","1637310.0"
"006280","녹십자","129700","0","0.00","1515744.0"
"006360","GS건설","18350","-340","-1.82","1570420.0"
"375500","DL이앤씨","41900","-800","-1.87","1621263.0"
"007310","오뚜기","386500","-2000","-0.51","1549026.0"
"011210","현대위아","58800","200","0.34","1599071.0"
"047040","대우건설","3570","-180","-4.80","1483773.0"
"069620","대웅제약","142500","3100","2.22","1651087.0"
"007070","GS리테일","17630","-100","-0.56","1473999.0"
"000080","하이트진로","18770","-60","-0.32","1316408.0"
"001800","오리온홀딩스","18870","-140","-0.74","1182119.0"
"003090","대웅","21650","0","0.00","1258774.0"
"004000","롯데정밀화학","45200","-400","-0.88","1166160.0"
"007340","DN오토모티브","22750","-550","-2.36","1331122.0"
"300720","한일시멘트","17410","-240","-1.36","1205843.0"
"071320","지역난방공사","95700","0","0.00","1108086.0"
"073240","금호타이어","4630","-90","-1.91","1330015.0"
"137310","에스디바이오센서","9420","-130","-1.36","1146877.0"
"185750","종근당","83200","400","0.48","1148391.0"
"285130","SK케미칼","65100","1900","3.01","1126150.0"
"012630","HDC","18300","-110","-0.60","1093273.0"
"000210","DL","38650","-300","-0.77","809945.0"
"298050","HS효성첨단소재","185400","200","0.11","830582.0"
"001430","세아베스틸지주","26900","-600","-2.18","964691.0"
"003240","태광산업","795000","-7000","-0.87","885153.0"
"004490","세방전지","64100","-1100","-1.69","897400.0"
"005300","롯데칠성","114500","-800","-0.69","1062432.0"
"006650","대한유화","133100","2000","1.53","865150.0"
"008730","율촌화학","32850","1200","3.79","814680.0"
"009240","한샘","45200","-1300","-2.80","1063734.0"
"014820","동원시스템즈","27900","-100","-0.36","808857.0"
"093370","후성","9190","290","3.26","985676.0"
"114090","GKL","15370","-130","-0.84","950722.0"
"120110","코오롱인더","35300","-300","-0.84","971424.0"
"192080","더블유게임즈","49950","-250","-0.50","1073721.0"
"280360","롯데웰푸드","112800","-1200","-1.05","1049556.0"
"298020","효성티앤씨","205500","-2500","-1.20","889339.0"
"000670","영풍","48400","-600","-1.22","924849.0"
"001680","대상","20525","-325","-1.56","711151.0"
"002710","TCC스틸","18320","-30","-0.16","480235.0"
"002840","미원상사","148600","-2600","-1.72","705850.0"
"003030","세아제강지주","141800","-1600","-1.12","587287.0"
"003620","KG모빌리티","3700","-115","-3.01","748787.0"
"456040","OCI","61400","2300","3.89","549683.0"
"005420","코스모화학","19410","120","0.62","745504.0"
"039130","하나투어","46800","-900","-1.89","724929.0"
"069260","TKG휴켐스","17780","-100","-0.56","726821.0"
"145720","덴티움","57000","0","0.00","630923.0"
"268280","미원에스씨","140100","-400","-0.28","700500.0"
"005250","녹십자홀딩스","15820","60","0.38","743986.0"